hotel_name,hotel_url,hotel_describe,hotel_ranking,hotel_city,hotel_lat,hotel_lon
ibis Styles Bayonne,https://www.booking.com/hotel/fr/loustau.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=fc59980f418c008e&srepoch=1647985055&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Situé sur les rives de l'Adour et offrant une vue exceptionnelle sur la ville médiévale de Bayonne, l'ibis Styles Bayonne se trouve à quelques pas de la cathédrale du XIIe siècle. ","8,1",Bayonne,43.49540574,-1.47082418
Appartement au coeur de Bayonne sur les remparts,https://www.booking.com/hotel/fr/5-rue-des-faures.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=fc59980f418c008e&srepoch=1647985055&from=searchresults#hotelTmpl,Hébergement géré par un particulier,"9,4",Bayonne,43.4893908,-1.4790953
ibis budget Bayonne,https://www.booking.com/hotel/fr/ibis-budget-bayonne.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=fc59980f418c008e&srepoch=1647985055&from=searchresults#hotelTmpl,"Situé à 2 km du centre historique et de la gare de Bayonne, ainsi qu'à 8 km des plages, l'ibis budget Bayonne dispose d'une réception ouverte 24h/24, ainsi que d'une connexion Wi-Fi et d'un parking...","7,7",Bayonne,43.48908262,-1.45717809
Péniche DJEBELLE,https://www.booking.com/hotel/fr/peniche-djebelle.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=fc59980f418c008e&srepoch=1647985055&from=searchresults#hotelTmpl,"Située à Bayonne, à moins de 2,3 km de la cathédrale Sainte-Marie et à 3,1 km du parc Ansot, la Péniche DJEBELLE propose un salon commun, une terrasse et une connexion Wi-Fi gratuite. ","9,6",Bayonne,43.496335,-1.473749
Hostel 20 Bayonne,https://www.booking.com/hotel/fr/hostel-20-bayonne.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=fc59980f418c008e&srepoch=1647985055&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Doté d'un bar et d'un salon commun, l'Hostel 20 Bayonne est situé à Bayonne, à moins de 1 km de la cathédrale Sainte-Marie et à 1,8 km du parc Ansot. ","7,9",Bayonne,43.49535,-1.468753
bayonne centre historique,https://www.booking.com/hotel/fr/bayonne-centre-historique.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=fc59980f418c008e&srepoch=1647985055&from=searchresults#hotelTmpl,Hébergement géré par un particulier,"8,0",Bayonne,43.4897436,-1.4754807
Parc 709 Bayonne,https://www.booking.com/hotel/fr/parc-709-bayonne.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=fc59980f418c008e&srepoch=1647985055&from=searchresults#hotelTmpl,Hébergement géré par un particulier,"9,4",Bayonne,43.495606,-1.481317
Appart'Hôtel Bellevue,https://www.booking.com/hotel/fr/appart-39-bellevue.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=fc59980f418c008e&srepoch=1647985055&from=searchresults#hotelTmpl,"Situé dans un jardin, l'Appart'Hôtel Bellevue propose un hébergement à Bayonne, à seulement 2,4 km de la cathédrale Sainte-Marie. ","8,7",Bayonne,43.50579423,-1.45608832
Hotel Loreak,https://www.booking.com/hotel/fr/comfort-bayonne-biarritz.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=fc59980f418c008e&srepoch=1647985055&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Installé à 2 km du centre-ville de Bayonne, l’Hotel Loreak propose des hébergements avec une salle de bains privative, une connexion Wi-Fi gratuite et une télévision à écran plat. ","8,0",Bayonne,43.49349109,-1.45263344
Hôtel Villa KOEGUI Bayonne,https://www.booking.com/hotel/fr/villa-koegui-bayonne.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=fc59980f418c008e&srepoch=1647985055&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Doté d’un bar, d’un restaurant, d’une terrasse, d’un salon commun et d’une salle de sport, l’Hôtel Villa KOEGUI Bayonne propose des hébergements à Bayonne. ","8,9",Bayonne,43.492371,-1.472588
Villa la Renaissance,https://www.booking.com/hotel/fr/villa-la-renaissance-bayonne.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=fc59980f418c008e&srepoch=1647985055&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"La Villa la Renaissance propose des chambres à Bayonne, à 600 mètres du parc Ansot et à 1,2 km de la cathédrale Sainte-Marie. Il propose un service d'étage et une terrasse. ","9,2",Bayonne,43.482321,-1.468164
Hotel Cote Basque,https://www.booking.com/hotel/fr/cote-basque.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=fc59980f418c008e&srepoch=1647985055&from=searchresults#hotelTmpl,"L'Hotel Cote Basque est situé au cœur de la ville historique de Bayonne, en face du pont Saint-Esprit. Il propose une connexion Wi-Fi gratuite et des chambres avec salle de bains privative. ","7,9",Bayonne,43.49618306,-1.46960109
Gite Le Petit Malsbach Eguisheim,https://www.booking.com/hotel/fr/gite-le-petit-malsbach-eguisheim.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=d8a5980e8ba6017c&srepoch=1647985053&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Hébergement géré par un particulier,"9,4",Eguisheim,48.04224054,7.3127051
Appartement Edelweiss,https://www.booking.com/hotel/fr/appartement-edelweiss-eguisheim.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=d8a5980e8ba6017c&srepoch=1647985053&from=searchresults#hotelTmpl,"L'Appartement Edelweiss propose un hébergement avec connexion Wi-Fi gratuite à Eguisheim, à 600 mètres du marché de Noël. ",10,Eguisheim,48.04323544,7.30522192
Résidence Vénus,https://www.booking.com/hotel/fr/ra-c-sidence-va-c-nus.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=d8a5980e8ba6017c&srepoch=1647985053&from=searchresults#hotelTmpl,Hébergement géré par un particulier,"8,8",Eguisheim,48.04363894,7.30606377
Les Epicuriens du Rempart,https://www.booking.com/hotel/fr/maison-du-rempart-eguisheim.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=d8a5980e8ba6017c&srepoch=1647985053&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Hébergement géré par un particulier,"9,4",Eguisheim,48.04184688,7.30553499
Au pied des remparts à Eguisheim,https://www.booking.com/hotel/fr/elsass-design-vintage.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=d8a5980e8ba6017c&srepoch=1647985053&from=searchresults#hotelTmpl,"Doté d'une connexion Wi-Fi gratuite et offrant une vue sur la ville, l'établissement Au pied des remparts à Eguisheim propose des hébergements à Eguisheim, à seulement 600 mètres du marché de Noël. ","9,2",Eguisheim,48.043006,7.3043162
Les chambres du domaine,https://www.booking.com/hotel/fr/les-chambres-du-domaine.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=d8a5980e8ba6017c&srepoch=1647985053&from=searchresults#hotelTmpl,Hébergement géré par un particulier,"9,3",Eguisheim,48.042963,7.307216
Guesthouse Les 3 Chateaux,https://www.booking.com/hotel/fr/guesthouse-les-3-chateaux.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=d8a5980e8ba6017c&srepoch=1647985053&from=searchresults#hotelTmpl,Hébergement géré par un particulier,"8,7",Eguisheim,48.0433578,7.3075508
Residence Le Clos d'Eguisheim Eguisheim - ELS01045-CYA,https://www.booking.com/hotel/fr/residence-le-clos-d-eguisheim-eguisheim-els01045-cya.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=d8a5980e8ba6017c&srepoch=1647985053&from=searchresults#hotelTmpl,"La Residence Le Clos d'Eguisheim Eguisheim - ELS01045-CYA est située à Eguisheim. Situé à moins de 1 km du marché de Noël d'Eguisheim, il propose une connexion Wi-Fi gratuite et une cuisine commune. ",,Eguisheim,48.044796,7.311634
La Légende des 2 Pierres,https://www.booking.com/hotel/fr/la-legende-des-2-pierres.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=d8a5980e8ba6017c&srepoch=1647985053&from=searchresults#hotelTmpl,"Situé dans le pittoresque village d'Eguisheim, l'appartement indépendant La Légende des 2 Pierres offre une vue sur la montagne. Un local à skis est à votre disposition. ","9,2",Eguisheim,48.04299853,7.30448939
Gîte Nature à Eguisheim***,https://www.booking.com/hotel/fr/gite-nature-a-eguisheim.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=d8a5980e8ba6017c&srepoch=1647985053&from=searchresults#hotelTmpl,Hébergement géré par un particulier,"9,5",Eguisheim,48.0427072,7.3044255
Hôtel Restaurant À la ville de Nancy,https://www.booking.com/hotel/fr/ha-tel-restaurant-a-la-ville-de-nancy.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=d8a5980e8ba6017c&srepoch=1647985053&from=searchresults#hotelTmpl,"Situé dans le village alsacien typique d'Eguisheim, cet hôtel occupe un bâtiment à colombages et dispose d'un restaurant servant une cuisine régionale traditionnelle. ","8,4",Eguisheim,48.04349458,7.30439007
La Maison du Rempart,https://www.booking.com/hotel/fr/la-maison-du-rempart-eguisheim1.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=d8a5980e8ba6017c&srepoch=1647985053&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Hébergement géré par un particulier,"9,3",Eguisheim,48.04172203,7.3056037
notre maison à Eguisheim,https://www.booking.com/hotel/fr/notre-maison-a-eguisheim.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=d8a5980e8ba6017c&srepoch=1647985053&from=searchresults#hotelTmpl,Hébergement géré par un particulier,"9,0",Eguisheim,48.041599,7.306161
L'Hostellerie du Château,https://www.booking.com/hotel/fr/hostellerie-du-chateau-eguisheim.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=d8a5980e8ba6017c&srepoch=1647985053&from=searchresults#hotelTmpl,"L'établissement L'Hostellerie du Château est situé au cœur du village médiéval d'Eguisheim, sur la route des vins d'Alsace. ","9,1",Eguisheim,48.04242043,7.30631925
Brit Hotel Confort La Ferme du Pape,https://www.booking.com/hotel/fr/hostellerie-du-pape.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=d8a5980e8ba6017c&srepoch=1647985053&from=searchresults#hotelTmpl,"Le Brit Hotel Confort La Ferme du Pape vous accueille à l'entrée d'un charmant village au cœur des vignobles, dans une région gastronomique, à 8 km de Colmar. ","7,9",Eguisheim,48.04228862,7.3094514
Gîte Le Hissala,https://www.booking.com/hotel/fr/ga-r-te-le-hissala.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=d8a5980e8ba6017c&srepoch=1647985053&from=searchresults#hotelTmpl,Hébergement géré par un particulier,"8,9",Eguisheim,48.04340695,7.30760872
Hôtel L'Auberge Alsacienne,https://www.booking.com/hotel/fr/ha-tel-restaurant-l-auberge-alsacienne.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=d8a5980e8ba6017c&srepoch=1647985053&from=searchresults#hotelTmpl,"Situé dans le village d'Eguisheim, en Alsace, l'Hôtel L'Auberge Alsacienne propose des chambres modernes avec salle de bains privative et un restaurant traditionnel. ","8,6",Eguisheim,48.04223841,7.30916776
Résidence Pierre & Vacances Le Clos d'Eguisheim,https://www.booking.com/hotel/fr/residence-pierre-et-vacances-le-clos-d-eguisheim.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=d8a5980e8ba6017c&srepoch=1647985053&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"La Résidence Pierre & Vacances Le Clos d’Eguisheim est située à 700 mètres du centre du village d’Eguisheim en Alsace, le long de la route des vins. ","8,0",Eguisheim,48.04502734,7.31185466
Gîte au château fleuri,https://www.booking.com/hotel/fr/gite-au-chateau-fleuri.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=d8a5980e8ba6017c&srepoch=1647985053&from=searchresults#hotelTmpl,Hébergement géré par un particulier,"9,6",Eguisheim,48.042875,7.30672
Hotel Colmar Vignes Eguisheim,https://www.booking.com/hotel/fr/auberge-des-comtes.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=d8a5980e8ba6017c&srepoch=1647985053&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Situé à 200 mètres du centre-ville d'Eguishein et à 10 minutes en voiture de Colmar, l'Hotel Colmar Vignes Eguisheim met gratuitement à votre disposition une connexion Wi-Fi ainsi qu'un parking privé....","8,8",Eguisheim,48.04327133,7.30412185
La Grange de Madeleine,https://www.booking.com/hotel/fr/la-grange-de-madeleine.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=d8a5980e8ba6017c&srepoch=1647985053&from=searchresults#hotelTmpl,La Grange de Madeleine est située à Eguisheim. Cet hébergement climatisé se trouve à moins de 1 km du marché de Noël d'Eguisheim. ,"9,8",Eguisheim,48.0417829,7.3065467
Fleur de Vigne,https://www.booking.com/hotel/fr/fleur-de-vignes-eguisheim.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=d8a5980e8ba6017c&srepoch=1647985053&from=searchresults#hotelTmpl,Hébergement géré par un particulier,"9,6",Eguisheim,48.0461134,7.3051632
GITE LE COQ ROUGE,https://www.booking.com/hotel/fr/gite-le-coq-rouge.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=d8a5980e8ba6017c&srepoch=1647985053&from=searchresults#hotelTmpl,Hébergement géré par un particulier,"9,8",Eguisheim,48.04170911,7.3056928
James Vignoble Hôtel - Eguisheim,https://www.booking.com/hotel/fr/saint-hubert-eguisheim.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=d8a5980e8ba6017c&srepoch=1647985053&from=searchresults#hotelTmpl,Le James Vignoble Hôtel - Eguisheim vous accueille en plein cœur du vignoble d'Eguisheim. Il offre une vue spectaculaire sur la Forêt-Noire. ,"8,8",Eguisheim,48.04496277,7.30157845
A l'ombre du Palais,https://www.booking.com/hotel/fr/a-l-39-ombre-du-palais.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=5521980d5e730141&srepoch=1647985051&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Situé à 500 mètres du palais des Papes et à 10 minutes à pied du pont d'Avignon, l'établissement A l'ombre du Palais propose des hébergements avec une terrasse commune meublée et une connexion Wi-Fi...","8,4",Avignon,43.951729,4.810339
Les Jardins de Baracane,https://www.booking.com/hotel/fr/les-jardins-de-baracane.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=5521980d5e730141&srepoch=1647985051&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Construit au XVIIème siècle, l'établissement Les Jardins de Baracane se situe dans le centre historique d'Avignon et propose une piscine extérieure ainsi qu'un jardin. ","9,7",Avignon,43.94460933,4.80928241
KAROUBA.31,https://www.booking.com/hotel/fr/karouba-31.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=5521980d5e730141&srepoch=1647985051&from=searchresults#hotelTmpl,Hébergement géré par un particulier,"9,4",Avignon,43.9476071,4.8079964
Mas Château Blanc Guest House,https://www.booking.com/hotel/fr/mas-chateau-blanc.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=5521980d5e730141&srepoch=1647985051&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Le Mas Château Blanc propose des chambres d'hôtes à 12 minutes en voiture du centre d'Avignon. ,"9,4",Avignon,43.968044,4.8457776
Maison d'hôtes L'îlot bambou,https://www.booking.com/hotel/fr/l-39-ilot-bambou.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=5521980d5e730141&srepoch=1647985051&from=searchresults#hotelTmpl,"Installée à Avignon, la Maison d'hôtes L'îlot bambou bénéficie d'une piscine extérieure ouverte en saison et d'un jardin. Elle vous accueille à 600 mètres du palais des papes et du pont d'Avignon. ","9,3",Avignon,43.95108984,4.79801933
Au coeur du centre historique 3 étoiles,https://www.booking.com/hotel/fr/au-coeur-du-centre-historique-3-etoiles.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=5521980d5e730141&srepoch=1647985051&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Hébergement géré par un particulier,"8,4",Avignon,43.946719,4.814024
ibis Avignon Sud,https://www.booking.com/hotel/fr/ibis-avignon-sud.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=5521980d5e730141&srepoch=1647985051&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,L'hôtel ibis Avignon Sud bénéficie d'un emplacement idéal à 3 km du centre-ville. L'établissement se situe à quelques minutes du centre de conventions et du pont d'Avignon. ,"8,0",Avignon,43.92607107,4.84903291
City Résidence Avignon (5 Epi),https://www.booking.com/hotel/fr/residence-5-epi.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=5521980d5e730141&srepoch=1647985051&from=searchresults#hotelTmpl,"Située à 10 minutes à pied du centre historique d'Avignon, la Résidence 5 Epi propose une connexion Wi-Fi gratuite dans les parties communes. ","7,2",Avignon,43.94350683,4.82236505
Camping du Pont d'Avignon,https://www.booking.com/hotel/fr/camping-du-pont-d-avignon.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=5521980d5e730141&srepoch=1647985051&from=searchresults#hotelTmpl,"Situé à Avignon, le Camping du Pont d'Avignon propose un hébergement indépendant avec une piscine extérieure et un court de tennis. ","7,9",Avignon,43.95638753,4.80199099
ApartHotel Sainte-Marthe,https://www.booking.com/hotel/fr/ra-c-sidence-sainte-marthe.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=5521980d5e730141&srepoch=1647985051&from=searchresults#hotelTmpl,"Situé en face de l'université Sainte Marthe, à seulement 15 minutes à pied du Palais des Papes et du centre historique d'Avignon, l'Apart'Hotel Sainte-Marthe propose des appartements indépendants et...","7,7",Avignon,43.94989514,4.81986389
Hôtel Cloitre Saint Louis Avignon,https://www.booking.com/hotel/fr/clarioncloitrestlouis.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=5521980d5e730141&srepoch=1647985051&from=searchresults#hotelTmpl,"Situé dans le centre d'Avignon, à 15 minutes à pied du palais des papes et du pont de la ville, l'Hôtel Cloitre Saint Louis Avignon occupe un bâtiment du XVIème siècle doté d'une piscine extérieure...","7,7",Avignon,43.9438081,4.80494678
Avignon Grand Hotel,https://www.booking.com/hotel/fr/avignongrandhotel.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=5521980d5e730141&srepoch=1647985051&from=searchresults#hotelTmpl,"Doté d'une petite piscine sur le toit, l'Avignon Grand Hotel bénéficie d'un emplacement idéal à proximité directe des remparts médiévaux d'Avignon, à seulement 70 mètres de la gare centrale et à 15...","8,4",Avignon,43.94254506,4.80436206
Aparthotel Adagio Access Avignon,https://www.booking.com/hotel/fr/citea-avignon.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=5521980d5e730141&srepoch=1647985051&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"L’Aparthotel Adagio Access Avignon se situe près de la gare TGV d’Avignon, à seulement 10 minutes en voiture du centre-ville. ","7,8",Avignon,43.92623117,4.78592724
Régina Boutique Hotel,https://www.booking.com/hotel/fr/hotelreginaavignon.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=5521980d5e730141&srepoch=1647985051&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Le Régina Boutique Hotel est situé dans la rue principale d'Avignon, à seulement 5 minutes à pied du Palais des Papes. ","8,7",Avignon,43.9481658,4.80576485
Hôtel Central,https://www.booking.com/hotel/fr/central-avignon.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=5521980d5e730141&srepoch=1647985051&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Situé au cœur de la vieille ville d'Avignon, l'Hôtel Central propose des chambres confortables avec une connexion Wi-Fi gratuite. Un jardin et un bar sont disponibles sur place. ","8,1",Avignon,43.94552496,4.80576083
CLIMATISATION-Hypercentre-PARKING-COSY CARNOT-AVIGNONSMILE,https://www.booking.com/hotel/fr/hypercentre-cosy-carnot-avignonsmile.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=5521980d5e730141&srepoch=1647985051&from=searchresults#hotelTmpl,Hébergement géré par un particulier,"9,0",Avignon,43.94917757,4.81083119
Le Clos Saluces,https://www.booking.com/hotel/fr/le-clos-saluces.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=5521980d5e730141&srepoch=1647985051&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Le Clos Saluces possède un jardin fleuri aménagé et une terrasse dotée d'une fontaine. ,"9,9",Avignon,43.9501934,4.81058627
Le Magnan,https://www.booking.com/hotel/fr/hotellemagnan.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=5521980d5e730141&srepoch=1647985051&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Situé dans un cadre verdoyant au sein des anciens remparts de la ville, Le Magnan propose une connexion Wi-Fi gratuite. Il se trouve à 10 minutes à pied du Palais des Papes. ","8,5",Avignon,43.94362946,4.81217131
La Maison Grivolas,https://www.booking.com/hotel/fr/la-maison-grivolas.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=5521980d5e730141&srepoch=1647985051&from=searchresults#hotelTmpl,"Installé à Avignon, à 500 mètres du Palais des papes, La Maison Grivolas propose un jardin, une connexion Wi-Fi gratuite, une cuisine commune et une piscine extérieure. ","9,7",Avignon,43.951836,4.812205
Best Western Hôtel Le Paradou Avignon Sud.,https://www.booking.com/hotel/fr/paradouavignon.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=5521980d5e730141&srepoch=1647985051&from=searchresults#hotelTmpl,"Situé dans un parc à Avignon Sud-Montfavet, le Best Western Hôtel Le Paradou Avignon Sud. propose une connexion Wi-Fi gratuite disponible dans l'ensemble de l'établissement. ","7,9",Avignon,43.9048925,4.89553034
